misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002d88 00000048 t InitClkStates
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001434 0000002c t Chip_TIMER_GetClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014ac 00000014 t Chip_SSP_GetClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014c0 00000018 t Chip_SSP_GetPeriphClockIndex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 00000038 d i2c
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000038 00000004 d ClockSpeed
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000cc 00000004 b callBackFuncParams
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000d0 00000008 b tickCounter
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000d8 00000004 b tickHookFunction
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0016fc 00000034 t gpioObtainPinInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000dc 00000004 b g_hUsb
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00211c 00000048 t std
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002524 0000002e t __sfputc_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000004c 00000060 d impure_data
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002f54 t __init_array_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002f50 b __preinit_array_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002f50 t __init_array_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002f50 b __preinit_array_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f94 0000001c T Chip_Clock_GetDividerSource
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007c4 00000012 T _isatty_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00060c 0000002c T TIMER2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007d6 0000000a T _lseek_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000184 00000002 W DebugMon_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W RIT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a080000 A __top_MFlashA512
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADCHS_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000114 T __section_table_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2C0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001de8 00000030 T printf
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a5e 00000008 T __stdio_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000010c 00000001 B __lock___atexit_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000390 00000074 T stepperMotorL297Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b36 00000024 T __sseek
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0021cc 00000070 T __sinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001e18 000000a4 T __swbuf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017a 00000002 W HardFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002170 0000002c T __sfmoreglue
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000000 A __vectors_start__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d2e 0000000c T Chip_ADC_SetResolution
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002c1c 0000000c T __malloc_unlock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0016d0 0000002c T SysTick_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000010d 00000001 B __lock___arc4random_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000720 00000002 W initialise_monitor_handles
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SDIO_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a00 0000001c T Board_UARTGetChar
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ATIMER_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000186 00000002 W PendSV_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 00000002 W NMI_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002f5c R __exidx_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000150 T __data_section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2C1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO5_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W CAN1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007ba 0000000a T _fstat_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:53ff716a A __valid_user_code_checksum
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002f5c R _etext
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W USB1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2S0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001212 0000000c T Chip_Clock_GetBaseClocktHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000638 00000002 T UART0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001a8 00000012 T bss_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001484 00000026 T Chip_TIMER_ExtMatchControlSet
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00146c 00000018 T Chip_TIMER_Reset
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SGPIO_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002164 0000000c T _cleanup_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001a8c T __aeabi_uldivmod
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000118 ? _noinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000104 00000004 B SystemCoreClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000b44 00000054 T Chip_UART_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADC0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000180 00000002 W UsageFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001290 0000004c T Chip_Clock_GetRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO6_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000aa0 0000006c T Board_SetupClocking
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:20008000 A __top_RamAHB32
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001abc 000002d0 T __udivmoddi4
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000858 00000020 T _sbrk_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002c58 00000004 T ExtRateIn
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W IntDefaultHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000300 T __CRP_WORD_END__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007e0 0000004e T _read_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SSP0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002f54 R __exidx_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000010e 00000001 B __lock___env_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0002fc 00000004 T CRP_WORD
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1000010f 00000001 B __lock___sinit_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002f18 00000004 T _global_impure_ptr
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001d90 00000048 T __libc_init_array
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ADC1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a1c 00000030 T Board_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007ae 00000002 W _init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000114 T __data_section_table
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W RTC_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000118 B _ebss
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000724 00000088 T Reset_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001654 0000007c T tickInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:20010000 A __top_RamAHB_ETB16
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SPI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0015a4 00000038 T Chip_I2C_SetClockRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W LCD_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000f48 0000004c T Chip_Clock_EnableCrystal
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000110 00000001 B __lock___malloc_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10008000 A __top_RamLoc32
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00018a 0000001e T data_init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W TIMER1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002eb8 00000020 T __sf_fake_stderr
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001580 00000024 T Chip_I2C_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002308 00000002 T __retarget_lock_release_recursive
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001104 0000006c T Chip_Clock_GetMainPLLHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002dd0 000000e6 T gpioPinsInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014d8 00000012 T Chip_SSP_SetClockRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0019ae 00000016 T gpioToggle
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002552 00000024 T __sfputs_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO2_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00219c 0000000c T __sfp_lock_acquire
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b70 T memchr
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000470 00000036 T stepperMotorL297SetReset
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0023d4 0000009c T _free_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0011ec 00000026 T Chip_Clock_GetBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000b0 B _bss
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000cfc 00000032 T Chip_ADC_SetSampleRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W I2S1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014ea 0000003e T Chip_SSP_SetBitRate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0014aa 00000002 T Chip_GPIO_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002c84 00000004 T OscRateIn
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000118 ? _end_noinit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10008000 A _vStackTop
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SSP1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001460 0000000c T Chip_TIMER_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 T __bss_section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0004e0 00000040 T stepperMotorL297SetVelocidad
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007b0 0000000a T _close_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001730 000001ac T gpioInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001ebc 000000dc T __swsetup_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001d8c 00000002 W __aeabi_ldiv0
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00223c 0000008c T __sfp
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0021c0 0000000c T __sinit_lock_release
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002adc 00000022 T __sread
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0019c4 0000001c T USB0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002c10 0000000c T __malloc_lock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0009ec 00000014 T Board_UARTPutChar
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SCT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0020a4 00000078 T _fflush_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002ed8 00000020 T __sf_fake_stdin
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000fb0 0000001c T Chip_Clock_GetDividerDivisor
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000e8 0000001c B steppermotor
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0002fc T __CRP_WORD_START__
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002306 00000002 T __retarget_lock_acquire_recursive
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001dd8 00000010 T memset
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017c 00000002 W MemManage_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00063c 000000e4 T main
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002304 00000002 T __retarget_lock_init_recursive
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W WDT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:2000c000 A __top_RamAHB16
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1008a000 A __top_RamLoc40
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000182 00000002 W SVC_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002b5a 00000008 T __sclose
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002470 000000b4 T _malloc_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO7_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001220 0000003c T Chip_Clock_EnableOpts
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00043a 00000036 T stepperMotorL297SetEnable
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a56 00000008 T __stdio_getchar
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000fcc 000000b8 T Chip_Clock_GetClockInputHz
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001084 00000080 T Chip_Clock_CalcMainPLLValue
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0015dc 00000038 T SystemInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W SPIFI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001a54 00000038 T delay
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W QEI_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000150 T __bss_section_table
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0018dc 0000006a T gpioWrite
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0007ac 00000002 W _fini
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001de8 00000030 T iprintf
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000cbc 00000040 T Chip_ADC_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000108 00000004 B g_pUsbApi
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a68 00000038 T Board_SetupMuxing
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000b98 000000dc T Chip_UART_SetBaudFDR
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001630 0000000c T tickRead
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00082e 00000028 T _write_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000040 00000008 D tickRateMS
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0004dc 00000004 T stepperMotorL297GetHalfFull
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W ETH_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0027c8 000000ea T _printf_common
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000048 00000004 D _impure_ptr
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001f98 0000010c T __sflush_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 ? _end_uninit_RESERVED
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W CAN0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000000 D _data
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000118 B _pvHeapStart
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000178 T __section_table_end
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001528 00000038 T Chip_SSP_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GINT0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00230a 00000048 T __swhatbuf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W DAC_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000520 000000ec T stepperMotorL297MoveXNanometers
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0009c8 00000024 T Board_Debug_Init
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000a4c 0000000a T __stdio_putchar
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000ac D _edata
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001560 00000020 T Chip_I2C_EventHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W M0SUB_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000111 00000001 B __lock___at_quick_exit_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0004a6 00000036 T stepperMotorL297SetFullHalf
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0012dc 00000158 T Chip_SetupCoreClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002afe 00000038 T __swrite
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO0_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002578 00000250 T _vfiprintf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000000 00000040 T g_pfnVectors
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0022c8 0000003c T _fwalk_reent
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000d3c 00000014 T SystemCoreClockUpdate
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W DMA_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W EVRT_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1b080000 A __top_MFlashB512
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0021a8 0000000c T __sfp_lock_release
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002ef8 00000020 T __sf_fake_stdout
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001d8c 00000002 W __aeabi_idiv0
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000404 00000036 T stepperMotorL297SetDireccionGiro
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00017e 00000002 W BusFault_Handler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000112 00000001 B __lock___dd_hash_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002354 00000080 T __smakebuf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000113 00000001 B __lock___tz_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0028b4 00000228 T _printf_i
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00125c 00000034 T Chip_Clock_Enable
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W UART3_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000e4 00000004 B __malloc_sbrk_start
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W MCPWM_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W M0APP_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001946 00000068 T gpioRead
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0019e0 00000074 T boardInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:100000e0 00000004 B __malloc_free_list
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000040 000000d4 T g_pfnVendorVectors
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a002578 00000250 T _vfprintf_r
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GINT1_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a00163c 00000018 T tickPowerSet
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001194 00000058 T Chip_Clock_SetBaseClock
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a001614 0000001c T cyclesCounterInit
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0001ba 00000002 W GPIO4_IRQHandler
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:10000114 00000001 B __lock___sfp_recursive_mutex
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a0021b4 0000000c T __sinit_lock_acquire
misProgramas/steppermotor_L297/out/steppermotor_L297.elf:1a000b0c 0000000c T Board_SystemInit
